Kevin Sharp,1970-12-10,2014-04-19
Cheo Feliciano,1935-07-03,2014-04-17
Frankie Knuckles,1955-01-18,2014-03-31
Dave Brockie,1963-08-30,2014-03-23
Scott Asheton,1949-08-16,2014-03-15
Tim Wilson,1961-08-05,2014-02-26
Ian Cuttler Sala,1971-01-15,2014-02-23
Paco de Lucia,1947-12-21,2014-02-26
Bob Casale,1952-07-14,2014-02-17
Anna Gordy Gaye,1921-12-12,2014-01-31
Pete Seeger,1919-05-03,2014-01-27
Phil Everly,1939-01-19,2014-01-03
Ray Price,1926-01-12,2013-12-16
Lou Reed,1942-03-02,2013-10-27
Philip Chevron,1957-06-17,2013-10-08
Julie Harris,1925-12-02,2013-08-24
Marian McPartland,1918-03-20,2013-08-20
Jon Brookes,1968-09-21,2013-08-13
Jody Payne,1936-01-11,2013-08-10
George Duke,1946-01-12,2013-08-05
J.J. Cale,1938-12-05,2013-07-26
Bobby 'Blue' Bland,1930-01-27,2013-06-23
Slim Whitman,1923-01-20,2013-06-19
Joey Covington,1945-06-27,2013-06-04
Mick Morris,1978-03-09,2013-06-02
Marshall Lytle,1933-09-01,2013-05-25
Trevor Bolder,1950-06-09,2013-05-21
Ray Manzarek,1939-02-12,2013-05-20
Alan O'Day,1940-10-03,2013-05-17
Cedric Brooks,1943-01-01,2013-05-03
Jeff Hanneman,1964-01-31,2013-05-02
Chris Kelly,1978-08-11,2013-05-01
George Jones,1931-09-12,2013-04-26
Richie Havens,1941-01-21,2013-04-22
Chrissy Amphlett,1959-10-25,2013-04-21
Storm Thorgerson,1944-02-28,2013-04-18
Colin Davis,1927-09-25,2013-04-14
Chi Cheng,1970-07-15,2013-04-13
Andy Johns,1952-01-01,2013-04-07
Les Blank,1935-11-27,2013-04-07
Phil Ramone,1934-01-05,2013-03-30
Deke Richards,1944-04-08,2013-03-24
Risë Stevens,1913-06-11,2013-03-20
Fran Warren,1926-03-04,2013-03-04
Jason Molina,1973-12-30,2013-03-16
Jack Greene,1930-01-07,2013-03-14
Clive Burr,1957-03-08,2013-03-12
Peter Banks,1947-07-15,2013-03-07
Claude King,1923-02-05,2013-03-07
Alvin Lee,1944-12-19,2013-03-06
Jewel Akens,1933-09-12,2013-03-01
Bobby Rogers,1940-02-19,2013-03-03
Adrian Thomas,1971-02-28,2013-02-28
Richard Street,1942-10-05,2013-02-27
Van Cliburn,1934-07-12,2013-02-27
Dan Toler,1948-09-23,2013-02-25
Diane Lampert,1924-09-25,2013-02-22
Magic Slim,1937-08-07,2013-02-21
Cleotha Staples,1934-04-11,2013-02-21
Tony Sheridan,1840-05-21,2013-02-16
Mindy McCready,1975-11-30,2013-02-17
